2020-06-18 00:04:24.318623,200,Credit,Success,200
2020-06-18 00:04:24.319625,200,Credit,Success,400
2020-06-18 00:04:24.319625,435,Debit,Failure,400
2020-06-18 00:04:24.319625,200,Credit,Success,600
2020-06-18 00:04:24.319625,200,Debit,Success,400
2020-06-18 00:04:24.319625,2200,Credit,Success,2600
2020-06-18 00:04:24.319625,100,Debit,Success,2500
2020-06-18 00:04:24.319625,800,Debit,Failure,2500
2020-06-18 00:04:24.319625,2200,Credit,Success,4700
2020-06-18 00:04:24.320621,800,Credit,Success,5500
2020-06-18 00:04:24.320621,100,Debit,Success,5400
2020-06-18 00:04:24.319625,2200,Credit,Success,2200
2020-06-18 00:04:24.319625,100,Debit,Success,2100
2020-06-18 00:04:24.319625,2200,Credit,Success,4300
2020-06-18 00:04:24.320621,200,Debit,Success,4100
2020-06-18 00:04:24.320621,300,Debit,Success,3800
2020-06-18 00:04:24.320621,325,Debit,Success,3475
2020-06-18 00:04:24.320621,125,Debit,Success,3350
2020-06-18 00:04:24.320621,200,Credit,Success,3550
2020-06-18 00:04:24.320621,2200,Credit,Success,5750
2020-06-18 00:04:24.324619,200,Credit,Success,200
2020-06-18 00:04:24.324619,200,Credit,Success,400
2020-06-18 00:04:24.324619,435,Debit,Failure,400
2020-06-18 00:04:24.324619,200,Credit,Success,600
2020-06-18 00:04:24.324619,200,Debit,Success,400
2020-06-18 00:04:24.324619,2200,Credit,Success,2600
2020-06-18 00:04:24.324619,100,Debit,Success,2500
2020-06-18 00:04:24.324619,800,Debit,Failure,2500
2020-06-18 00:04:24.324619,2200,Credit,Success,4700
2020-06-18 00:04:24.324619,800,Credit,Success,5500
2020-06-18 00:04:24.324619,100,Debit,Success,5400
2020-06-18 00:04:24.324619,2200,Credit,Success,2200
2020-06-18 00:04:24.324619,100,Debit,Success,2100
2020-06-18 00:04:24.324619,2200,Credit,Success,4300
2020-06-18 00:04:24.324619,200,Debit,Success,4100
2020-06-18 00:04:24.324619,300,Debit,Success,3800
2020-06-18 00:04:24.324619,325,Debit,Success,3475
2020-06-18 00:04:24.324619,125,Debit,Success,3350
2020-06-18 00:04:24.324619,200,Credit,Success,3550
2020-06-18 00:04:24.324619,2200,Credit,Success,5750
2020-06-18 00:04:24.329616,200,Credit,Success,200
2020-06-18 00:04:24.329616,200,Credit,Success,400
2020-06-18 00:04:24.329616,435,Debit,Failure,400
2020-06-18 00:04:24.329616,200,Credit,Success,600
2020-06-18 00:04:24.329616,200,Debit,Success,400
2020-06-18 00:04:24.329616,2200,Credit,Success,2600
2020-06-18 00:04:24.329616,100,Debit,Success,2500
2020-06-18 00:04:24.329616,800,Debit,Failure,2500
2020-06-18 00:04:24.329616,2200,Credit,Success,4700
2020-06-18 00:04:24.329616,800,Credit,Success,5500
2020-06-18 00:04:24.329616,100,Debit,Success,5400
2020-06-18 00:04:24.329616,2200,Credit,Success,2200
2020-06-18 00:04:24.329616,100,Debit,Success,2100
2020-06-18 00:04:24.329616,2200,Credit,Success,4300
2020-06-18 00:04:24.329616,200,Debit,Success,4100
2020-06-18 00:04:24.329616,300,Debit,Success,3800
2020-06-18 00:04:24.329616,325,Debit,Success,3475
2020-06-18 00:04:24.329616,125,Debit,Success,3350
2020-06-18 00:04:24.329616,200,Credit,Success,3550
2020-06-18 00:04:24.329616,2200,Credit,Success,5750
2020-06-18 00:09:04.857890,200,Credit,Success,200
2020-06-18 00:09:04.857890,200,Credit,Success,400
2020-06-18 00:09:04.858890,435,Debit,Failure,400
2020-06-18 00:09:04.858890,200,Credit,Success,600
2020-06-18 00:09:04.858890,200,Debit,Success,400
2020-06-18 00:09:04.858890,2200,Credit,Success,2600
2020-06-18 00:09:04.858890,100,Debit,Success,2500
2020-06-18 00:09:04.858890,800,Debit,Failure,2500
2020-06-18 00:09:04.858890,2200,Credit,Success,4700
2020-06-18 00:09:04.858890,800,Credit,Success,5500
2020-06-18 00:09:04.858890,100,Debit,Success,5400
2020-06-18 00:09:04.858890,2200,Credit,Success,2200
2020-06-18 00:09:04.858890,100,Debit,Success,2100
2020-06-18 00:09:04.858890,2200,Credit,Success,4300
2020-06-18 00:09:04.858890,200,Debit,Success,4100
2020-06-18 00:09:04.858890,300,Debit,Success,3800
2020-06-18 00:09:04.858890,325,Debit,Success,3475
2020-06-18 00:09:04.858890,125,Debit,Success,3350
2020-06-18 00:09:04.858890,200,Credit,Success,3550
2020-06-18 00:09:04.858890,2200,Credit,Success,5750
2020-06-18 00:09:04.863886,200,Credit,Success,200
2020-06-18 00:09:04.863886,200,Credit,Success,400
2020-06-18 00:09:04.863886,435,Debit,Failure,400
2020-06-18 00:09:04.863886,200,Credit,Success,600
2020-06-18 00:09:04.863886,200,Debit,Success,400
2020-06-18 00:09:04.863886,2200,Credit,Success,2600
